pirate_match,Year,Location,Source,Host,ST
GCA_000048645,,,,,ST1
GCA_000048665,,,,,477/15
GCA_000092545,,,,,ST51
GCA_000092625,,,,,ST578
GCA_000211115,,,,,ST42
GCA_000277065,,,,,ST36
GCA_000306845,,,,,ST734
GCA_000306865,,,,,ST47
GCA_000347615,,,,,NA
GCA_000404245,,,,,ST187
GCA_000455845,2012,Australia,Environmental,,NA
GCA_000465675,2008,Australia,Clinical,,ST1
GCA_000465695,2011,Australia,Clinical,,ST1
GCA_000465915,2013,Australia,Clinical,,ST1
GCA_000468235,2013,Australia,Clinical,Human,NA
GCA_000500125,2013,Australia,Environmental,,NA
GCA_000586075,1987,USA,Clinical,,ST1318
GCA_000586095,1988,USA,Clinical,,ST1362
GCA_000586295,1980,USA,Clinical,Human,ST30
GCA_000614785,,,,,ST36
GCA_000695015,2010,,,Amoeba,ST1151
GCA_000699225,,,,,ST1323
GCA_000724005,,Canada,,,NV/NV
GCA_000785905,2009,USA,,,ST68
GCA_000823305,2012,United Kingdom,Clinical,Human,ST42
GCA_000823365,2012,United Kingdom,Clinical,Human,191/NV
GCA_000823385,2012,United Kingdom,Clinical,Human,191/NV
GCA_000823425,2012,United Kingdom,Clinical,Human,NV/1418
GCA_000823445,2012,United Kingdom,Clinical,Human,191/NV
GCA_000823465,2012,United Kingdom,Clinical,Human,191/NV
GCA_000823485,2012,United Kingdom,Clinical,Human,ST616
GCA_000823665,2012,United Kingdom,Clinical,Human,191/NV
GCA_000823805,2006,United Kingdom,Clinical,Human,ST591
GCA_000823825,2008,United Kingdom,Environmental,,NV
GCA_000823885,2009,United Kingdom,Environmental,,NV
GCA_000950695,2010,Japan,Environmental,,ST1288
GCA_000950745,2010,Japan,Environmental,,NV
GCA_000953915,2010,Japan,Environmental,,ST1
GCA_000953935,2010,Japan,Environmental,,NV/1720
GCA_001582145,2009,China,Environmental,,ST630
GCA_001582215,,,Clinical,Human,NV
GCA_001582225,,USA,Clinical,Human,ST1320
GCA_001582235,2006,China,Environmental,,ST1
GCA_001582245,2008,China,Environmental,,ST1
GCA_001582295,2005,China,Environmental,,ST154
GCA_001582315,2012,China,Clinical,Human,ST59
GCA_001582325,2008,China,Environmental,,ST1
GCA_001582375,2005,China,Clinical,Human,ST1999
GCA_001582385,2008,China,Environmental,,NV
GCA_001582395,2006,China,Environmental,,ST1
GCA_001582405,2011,China,Environmental,,ST1101
GCA_001582455,2011,China,Environmental,,ST59
GCA_001582465,2008,China,Environmental,,NA
GCA_001582535,2005,China,Environmental,,ST159
GCA_001582545,,,Environmental,,ST395
GCA_001582555,2005,China,Environmental,,ST59
GCA_001582615,2006,China,Environmental,,ST1
GCA_001582625,2011,China,Environmental,,NV
GCA_001582635,2010,China,Environmental,,ST27
GCA_001582645,2011,China,Environmental,,ST337
GCA_001582705,2012,China,Environmental,,ST752
GCA_001582715,2007,China,Environmental,,ST1
GCA_001582735,2004,China,Environmental,,ST583
